,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Provideniya,0,RU,1560985454,62,64.42,-173.23,55.4,8.95
1,Verkh-Usugli,88,RU,1560985454,69,52.7,115.17,62.58,3.94
2,Kavieng,56,PG,1560985455,72,-2.57,150.8,83.64,6.04
3,Ocampo,3,PH,1560985455,74,13.56,123.37,84.54,3.38
4,Oskaloosa,90,US,1560985455,61,39.22,-95.31,78.01,5.82
5,Qaanaaq,100,GL,1560985455,73,77.48,-69.36,30.9,7.58
6,Khatanga,42,RU,1560985456,34,71.98,102.47,73.02,20.83
7,Airai,0,TL,1560985456,61,-8.93,125.41,73.74,4.38
8,Bathsheba,75,BB,1560985301,88,13.22,-59.52,80.6,20.8
9,Mataura,100,NZ,1560985456,87,-46.19,168.86,41.0,4.45
10,Leningradskiy,0,RU,1560985456,70,69.38,178.42,39.9,12.33
11,Panjab,0,AF,1560985457,50,34.38,67.02,43.5,4.94
12,Jamestown,0,AU,1560985457,62,-33.21,138.6,46.38,6.02
13,Lebu,40,ET,1560985457,87,8.96,38.73,57.2,4.7
14,Rikitea,99,PF,1560985457,75,-23.12,-134.97,71.94,25.43
15,Saskylakh,17,RU,1560985458,41,71.97,114.09,69.24,16.08
16,Torbay,75,CA,1560985449,71,47.66,-52.73,55.4,5.82
17,Tasiilaq,0,GL,1560985385,93,65.61,-37.64,39.2,6.93
18,Vanavara,98,RU,1560985458,62,60.35,102.28,58.98,3.91
19,Barrow,19,AR,1560985458,85,-38.31,-60.23,47.28,9.17
20,Yellowknife,75,CA,1560985384,49,62.45,-114.38,68.0,9.17
21,Ribeira Grande,66,PT,1560985234,82,38.52,-28.7,67.26,9.86
22,Hofn,23,IS,1560985385,89,64.25,-15.21,32.52,15.99
23,Biltine,15,TD,1560985459,46,14.53,20.93,85.8,12.73
24,Ushuaia,40,AR,1560985459,69,-54.81,-68.31,35.6,13.87
25,Tuktoyaktuk,90,CA,1560985459,93,69.44,-133.03,39.2,10.29
26,Saint George,20,GR,1560985459,83,39.45,22.34,71.6,3.36
27,Nenjiang,8,CN,1560985459,52,49.17,125.23,64.2,13.8
28,Morant Bay,20,JM,1560985460,62,17.88,-76.41,87.8,21.92
29,Skjervoy,44,NO,1560985460,82,70.03,20.97,45.66,6.46
30,Abu Zabad,0,SD,1560985460,38,12.35,29.25,85.62,10.04
31,New Norfolk,20,AU,1560985460,75,-42.78,147.06,44.01,11.41
32,Beloha,0,MG,1560985460,74,-25.17,45.06,65.1,15.05
33,Albany,75,US,1560985226,64,42.65,-73.75,78.01,10.29
34,Sheridan,75,US,1560985428,19,39.65,-105.03,84.0,19.86
35,Puerto Ayora,100,EC,1560985461,83,-0.74,-90.35,74.28,16.64
36,Hermanus,100,ZA,1560985461,36,-34.42,19.24,60.01,1.99
37,Arraial do Cabo,0,BR,1560985461,88,-22.97,-42.02,69.8,3.36
38,Huarmey,19,PE,1560985462,85,-10.07,-78.15,65.1,10.2
39,Vettavalam,97,IN,1560985462,64,12.11,79.24,82.74,8.16
40,Henties Bay,0,NA,1560985462,54,-22.12,14.28,66.18,10.8
41,Punta Arenas,40,CL,1560985462,69,-53.16,-70.91,37.4,31.09
42,Longyearbyen,75,NO,1560985463,70,78.22,15.63,44.6,3.36
43,Fukue,0,JP,1560985463,78,35.03,136.69,82.99,6.93
44,Atuona,5,PF,1560985463,78,-9.8,-139.03,81.12,19.19
45,Port Alfred,100,ZA,1560985463,35,-33.59,26.89,69.01,10.0
46,Tuatapere,100,NZ,1560985463,87,-46.13,167.69,41.0,13.38
47,Half Moon Bay,90,US,1560985229,93,37.46,-122.43,81.0,6.93
48,Dikson,100,RU,1560985464,98,73.51,80.55,35.04,16.67
49,Carnarvon,99,ZA,1560985464,37,-30.97,22.13,49.44,7.81
50,Bluff,0,AU,1560985464,46,-23.58,149.07,61.32,5.44
51,Bredasdorp,100,ZA,1560985464,44,-34.53,20.04,59.0,9.17
52,Chuy,60,UY,1560985464,76,-33.69,-53.46,53.76,17.98
53,East London,100,ZA,1560985465,25,-33.02,27.91,61.14,5.41
54,Thompson,75,CA,1560985465,19,55.74,-97.86,80.6,4.7
55,Busselton,100,AU,1560985465,58,-33.64,115.35,41.0,15.97
56,Glazov,76,RU,1560985465,95,58.14,52.65,53.4,3.27
57,Mahibadhoo,100,MV,1560985466,80,3.78,72.97,84.0,11.23
58,Takoradi,37,GH,1560985466,94,4.89,-1.75,75.72,4.07
59,Sobolevo,0,RU,1560984892,85,54.43,31.9,58.26,2.59
60,Norman Wells,75,CA,1560985466,28,65.28,-126.83,69.8,10.29
61,Kalabo,0,ZM,1560985466,57,-15.0,22.67,52.14,5.28
62,Vanimo,71,PG,1560985467,75,-2.67,141.3,81.3,3.27
63,Hobart,20,AU,1560985467,75,-42.88,147.33,44.01,11.41
64,Chertkovo,11,RU,1560985467,86,49.38,40.15,61.86,8.86
65,Kerrville,1,US,1560985445,52,30.05,-99.14,98.01,6.93
66,Ponta do Sol,90,BR,1560985467,74,-20.63,-46.0,61.68,1.74
67,Nabire,58,ID,1560985467,77,-3.36,135.5,76.98,5.14
68,Hithadhoo,100,MV,1560985468,72,-0.6,73.08,82.74,3.85
69,Antofagasta,40,CL,1560985468,82,-23.65,-70.4,57.2,9.17
70,Tura,48,IN,1560985468,91,25.52,90.21,78.78,6.55
71,Hadejia,11,NG,1560985468,35,12.45,10.04,91.38,16.8
72,Kieta,32,PG,1560985469,71,-6.22,155.63,83.28,4.59
73,Luwuk,100,ID,1560985469,97,-0.95,122.79,65.1,5.37
74,Cape Town,0,ZA,1560985469,46,-33.93,18.42,61.0,8.05
75,Bad Kissingen,44,DE,1560985469,71,50.2,10.08,72.0,1.03
76,Hilo,40,US,1560985469,51,19.71,-155.08,84.2,9.17
77,Mehamn,89,NO,1560985470,74,71.03,27.85,38.82,9.57
78,Havelock,20,US,1560985238,83,34.88,-76.9,87.8,7.99
79,Kununurra,3,AU,1560985470,36,-15.77,128.74,64.4,4.7
80,Klaksvik,95,FO,1560985470,93,62.23,-6.59,48.2,6.93
81,Honiara,75,SB,1560985470,79,-9.43,159.96,84.2,5.82
82,Pokrovsk,25,UA,1560985470,91,48.28,37.18,64.56,9.22
83,Cruzeiro do Sul,20,BR,1560985471,62,-7.63,-72.67,87.8,3.36
84,Port Lincoln,100,AU,1560985471,82,-34.72,135.86,54.66,19.95
85,Canutama,0,BR,1560985471,66,-6.53,-64.38,79.14,2.93
86,Vardo,40,US,1560985471,58,39.62,-77.74,86.0,2.91
87,Lompoc,1,US,1560985471,68,34.64,-120.46,73.0,13.87
88,Bouloupari,86,NC,1560985207,64,-21.87,166.05,71.6,2.24
89,Kaitangata,100,NZ,1560985472,64,-46.28,169.85,44.4,2.04
90,Saldanha,18,PT,1560985472,83,41.42,-6.55,55.02,2.98
91,Dryden,1,CA,1560985472,25,49.79,-92.84,75.2,2.24
92,Rome,0,IT,1560985413,82,41.89,12.48,72.0,3.36
93,Taebla,84,EE,1560985473,90,58.95,23.74,59.0,5.01
94,Baracoa,50,CU,1560985473,82,20.35,-74.5,80.76,6.62
95,Vaini,54,IN,1560985473,88,15.34,74.49,77.52,1.19
96,Vaitape,65,PF,1560985473,75,-16.52,-151.75,80.76,18.34
97,Timaru,62,NZ,1560985474,95,-44.39,171.25,45.0,3.58
98,Saryagash,0,KZ,1560985474,52,41.45,69.17,66.2,6.93
99,Sept-Iles,20,CA,1560985474,55,50.2,-66.38,60.8,10.29
100,Mount Pleasant,40,US,1560985339,62,33.16,-94.97,91.0,8.05
101,Mitu,0,IR,1560985475,62,36.2,46.09,59.52,3.96
102,Ahipara,61,NZ,1560985475,83,-35.17,173.16,60.06,25.77
103,Petropavlovsk-Kamchatskiy,90,RU,1560985384,100,53.05,158.65,46.4,6.71
104,Severo-Kurilsk,99,RU,1560985476,92,50.68,156.12,45.66,0.89
105,Yen Bai,93,VN,1560985476,93,21.7,104.87,77.52,0.96
106,Kapaa,1,US,1560985476,66,22.08,-159.32,84.2,11.41
107,Nara,20,JP,1560985476,88,34.68,135.8,77.0,2.24
108,Beyneu,0,KZ,1560985476,19,45.32,55.19,75.54,6.04
109,Esperance,40,TT,1560985476,94,10.24,-61.45,79.0,12.75
110,Pevek,0,RU,1560985477,74,69.7,170.27,39.9,10.33
111,Barcelos,20,PT,1560985477,100,41.53,-8.62,63.0,1.12
112,Castro,90,CL,1560985477,93,-42.48,-73.76,50.0,9.17
113,Namatanai,94,PG,1560985478,75,-3.66,152.44,81.66,3.53
114,Burnie,13,AU,1560985478,70,-41.05,145.91,46.0,3.8
115,Pangnirtung,75,CA,1560985478,70,66.15,-65.72,48.2,14.99
116,Sao Filipe,5,CV,1560985478,85,14.9,-24.5,73.92,19.35
117,Melfi,5,IT,1560985478,88,41.0,15.66,71.6,2.24
118,Chokurdakh,95,RU,1560985478,44,70.62,147.9,66.9,3.18
119,Egvekinot,100,RU,1560985479,44,66.32,-179.17,62.4,9.93
120,Bandar-e Lengeh,0,IR,1560985296,68,26.56,54.88,88.86,8.23
121,Salinas,1,US,1560985479,68,36.67,-121.66,84.0,10.29
122,Bethel,90,US,1560985479,71,60.79,-161.76,55.4,10.29
123,Margate,20,AU,1560985480,75,-43.03,147.26,44.01,11.41
124,Allende,40,MX,1560985480,28,28.34,-100.85,105.8,6.93
125,Ostrovnoy,100,RU,1560985480,91,68.05,39.51,35.76,5.97
126,Tiksi,31,RU,1560985480,60,71.64,128.87,49.98,13.11
127,Tupiza,0,BO,1560985480,16,-21.44,-65.72,42.96,4.07
128,Bantou,100,CN,1560985481,90,26.22,117.49,77.52,2.91
129,Lagoa,20,PT,1560985481,68,37.14,-8.45,68.0,9.17
130,Nouadhibou,37,MR,1560985481,77,20.93,-17.03,69.8,17.22
131,Krasnyy Klyuch,38,RU,1560985481,94,55.39,56.65,52.5,3.71
132,Namie,75,JP,1560985481,100,37.52,140.86,68.0,2.24
133,Karratha,0,AU,1560985482,58,-20.74,116.85,68.16,2.28
134,Mahebourg,75,MU,1560985482,64,-20.41,57.7,73.4,17.22
135,Butaritari,98,KI,1560985482,76,3.07,172.79,83.82,11.32
136,Banff,99,CA,1560985482,75,51.18,-115.57,48.0,5.28
137,Trelew,0,AR,1560985482,67,-43.25,-65.31,47.46,11.1
138,Srandakan,97,ID,1560985483,78,-7.94,110.25,76.62,10.87
139,Jaciara,98,BR,1560985483,59,-15.95,-54.98,74.46,3.74
140,Timberlake,75,US,1560985483,78,32.26,-81.31,84.2,6.93
141,Tubigan,75,PH,1560985483,74,14.33,121.07,88.0,4.7
142,Sorland,0,NO,1560985483,92,67.67,12.69,50.34,7.11
143,Naraini,75,IN,1560985484,63,25.19,80.47,79.86,5.32
144,Khasan,28,RU,1560985484,68,42.43,130.64,70.32,4.7
145,Oga,31,NG,1560985484,94,8.18,5.65,73.02,10.36
146,Phangnga,40,TH,1560985484,94,8.45,98.53,77.0,0.94
147,Buala,99,SB,1560985484,73,-8.15,159.59,84.18,7.67
148,Paamiut,0,GL,1560985484,85,61.99,-49.67,39.9,13.47
149,Miyako,75,JP,1560985485,83,33.63,130.94,75.0,2.24
150,Katsuura,20,JP,1560985485,83,33.93,134.5,71.6,2.24
151,Narsaq,0,GL,1560985485,47,60.91,-46.05,59.0,10.29
152,Calatayud,17,ES,1560985485,49,41.35,-1.64,75.2,4.7
153,Ancud,90,CL,1560985485,93,-41.87,-73.83,50.0,9.17
154,Faanui,65,PF,1560985486,75,-16.48,-151.75,80.76,18.34
155,Itapirapua,58,BR,1560985486,57,-15.82,-50.61,71.76,3.83
156,Port Elizabeth,90,US,1560985486,88,39.31,-74.98,84.2,9.17
157,Marawi,99,PH,1560985486,84,8.0,124.29,80.01,5.99
158,Severo-Yeniseyskiy,38,RU,1560985486,71,60.37,93.04,52.14,7.47
159,Roseville,1,US,1560985487,30,38.75,-121.29,100.0,10.29
160,Benton Harbor,20,US,1560985487,88,42.12,-86.45,75.2,3.36
161,Anguillara Sabazia,0,IT,1560985487,94,42.08,12.28,72.0,5.82
162,Gamba,82,CN,1560985488,70,28.28,88.52,39.0,3.13
163,Tshikapa,0,CD,1560985488,39,-6.42,20.79,69.06,2.53
164,Sande,0,DE,1560985488,82,51.76,8.66,64.4,6.93
165,Clyde River,75,CA,1560985489,93,70.47,-68.59,35.6,11.41
166,Nikolskoye,0,RU,1560985489,77,59.7,30.79,60.8,2.24
167,Kalmunai,100,LK,1560985489,76,7.42,81.82,77.52,3.13
168,Sebring,75,US,1560985439,94,27.5,-81.44,82.0,5.82
169,Samarai,85,PG,1560985489,80,-10.62,150.67,76.98,6.35
170,Coquimbo,0,CL,1560985215,76,-29.95,-71.34,57.2,3.36
171,Teya,75,MX,1560985489,47,21.05,-89.07,95.0,11.41
172,Cayenne,75,GF,1560985464,83,4.94,-52.33,80.6,2.24
173,Zhezkazgan,0,KZ,1560985490,54,47.8,67.71,58.44,7.16
174,La Ronge,40,CA,1560985246,27,55.1,-105.3,78.8,10.29
175,Nanortalik,98,GL,1560985490,92,60.14,-45.24,36.66,3.33
176,Porto Novo,20,BR,1560985490,63,-23.68,-45.44,66.2,2.24
177,Katherine,58,AU,1560985491,43,-14.47,132.26,55.4,5.82
178,Georgetown,20,GY,1560985219,69,6.8,-58.16,82.4,9.17
179,Yerbogachen,17,RU,1560985491,54,61.28,108.01,66.54,3.0
180,Jinchang,100,CN,1560985491,75,38.52,102.19,58.98,2.17
181,Santa Rita,100,VE,1560985492,94,10.21,-67.56,71.76,1.32
182,Iqaluit,20,CA,1560985492,70,63.75,-68.52,48.2,5.82
183,Sitka,50,US,1560985493,56,37.17,-99.65,80.01,4.0
184,Kahului,40,US,1560985307,46,20.89,-156.47,89.6,17.22
185,Chara,20,GR,1560985493,83,39.42,22.43,71.6,3.36
186,Akdepe,0,TM,1560985493,24,42.05,59.39,75.2,4.7
187,Nizhniy Kuranakh,4,RU,1560985493,61,58.84,125.49,69.24,2.3
188,Puerto Leguizamo,4,CO,1560985493,93,-0.19,-74.78,72.84,1.1
189,Rundu,0,NA,1560985494,33,-17.91,19.77,57.2,4.7
190,Victoria,90,BN,1560985494,100,5.28,115.24,77.0,4.7
191,Tilichiki,98,RU,1560985494,76,60.47,166.1,48.54,9.69
192,Lasa,75,CY,1560985495,83,34.92,32.53,73.4,2.24
193,Nome,40,US,1560985495,62,30.04,-94.42,91.99,11.41
194,Isakly,0,RU,1560985495,91,54.13,51.53,56.64,3.06
195,Erzin,40,TR,1560985495,83,36.95,36.2,77.0,3.36
196,Gat,0,SN,1560985495,88,14.69,-16.54,73.4,6.93
197,Lima,90,PE,1560985407,82,-12.06,-77.04,62.6,6.93
198,Alcaniz,79,ES,1560985496,57,41.05,-0.13,64.99,1.01
199,Rancho San Diego,0,MX,1560985496,11,30.59,-112.28,100.99,8.01
200,Inzer,0,RU,1560985496,87,54.22,57.56,47.46,2.64
201,Southampton,0,GB,1560985490,82,50.9,-1.4,60.01,9.17
202,Avarua,74,CK,1560985496,74,-21.21,-159.78,78.8,5.82
203,Codrington,90,AU,1560985496,87,-28.95,153.24,55.4,6.93
204,Rio Grande,0,BR,1560985497,55,-32.03,-52.1,60.8,8.05
205,Laguna,40,MX,1560985497,25,27.52,-110.01,96.8,8.05
206,Minnedosa,40,CA,1560985248,43,50.25,-99.84,73.4,8.05
207,Xining,100,CN,1560985238,98,36.62,101.77,49.98,3.06
208,Uvalde,1,US,1560985497,39,29.21,-99.79,102.99,9.8
209,Sambava,0,MG,1560985498,90,-14.27,50.17,64.02,3.47
210,Chincha Alta,90,PE,1560985498,30,-13.42,-76.13,71.6,4.7
211,Dunedin,83,NZ,1560985230,39,-45.87,170.5,50.0,10.0
212,Pangai,40,TO,1560985498,78,-19.8,-174.35,78.8,10.29
213,Cabo San Lucas,5,MX,1560985498,48,22.89,-109.91,98.01,5.82
214,Taltal,2,CL,1560985498,71,-25.41,-70.49,53.94,0.67
215,Valasska Bystrice,0,CZ,1560985499,88,49.42,18.11,66.2,5.82
216,Naryan-Mar,99,RU,1560985499,80,67.67,53.09,34.86,3.33
217,Mayo,40,CA,1560985499,43,63.59,-135.9,69.8,3.36
218,Buchanan,75,LR,1560985499,94,5.88,-10.05,78.8,10.98
219,Lerwick,20,GB,1560985500,93,60.15,-1.15,51.8,1.12
220,Riyadh,0,SA,1560985219,11,24.63,46.72,89.6,6.93
221,Louis Trichardt,0,ZA,1560985500,87,-23.04,29.91,44.94,5.37
222,Plettenberg Bay,100,ZA,1560985500,37,-34.05,23.37,63.48,4.92
223,Terbuny,0,RU,1560985500,79,52.15,38.28,58.26,3.36
224,Adrar,0,DZ,1560985501,7,27.87,-0.29,95.0,5.82
225,Hualmay,30,PE,1560985501,83,-11.1,-77.61,64.2,9.64
226,Cukai,91,MY,1560985501,88,4.25,103.42,80.6,2.42
227,La Asuncion,13,EC,1560985501,82,-1.64,-78.74,47.28,6.8
228,Daru,26,SL,1560985501,97,7.99,-10.85,73.92,3.38
229,Zapolyarnyy,20,RU,1560985501,80,69.43,30.82,41.0,2.24
230,Lishu,63,CN,1560985502,69,43.31,124.32,70.5,5.19
231,Kosh-Agach,98,RU,1560985502,56,49.99,88.66,50.34,4.45
232,Popova,0,RS,1560985502,88,43.33,21.27,66.2,3.36
233,Vila Velha,0,BR,1560985502,78,-3.71,-38.6,86.0,2.24
234,Sarkand,99,KZ,1560985502,43,45.41,79.91,65.1,1.72
235,Hirara,75,JP,1560985503,94,24.8,125.28,80.6,13.87
236,Bonthe,25,SL,1560985503,88,7.53,-12.5,78.42,6.96
237,Aviles,75,ES,1560985503,100,43.55,-5.92,61.0,1.32
238,Wajid,18,SO,1560985503,71,3.81,43.25,75.18,18.25
239,Idar,75,DE,1560985504,82,49.72,7.3,70.0,18.34
240,Taoudenni,0,ML,1560985504,8,22.68,-3.98,93.36,9.1
241,Sanchez,20,DO,1560985504,83,19.23,-69.61,86.0,13.87
242,Great Yarmouth,94,GB,1560985504,100,52.61,1.73,60.01,3.36
243,Mar del Plata,11,AR,1560985504,78,-46.43,-67.52,44.22,18.43
244,Upernavik,100,GL,1560985505,94,72.79,-56.15,35.04,12.91
245,Wenzhou,100,CN,1560985505,99,28.02,120.66,82.0,2.42
246,Ponta Delgada,75,PT,1560985468,82,37.73,-25.67,66.2,6.93
247,Meulaboh,100,ID,1560985505,79,4.14,96.13,82.02,9.75
248,Kirakira,100,SB,1560985506,74,-10.46,161.92,83.64,6.38
249,Shieli,17,KZ,1560985506,25,44.18,66.74,73.56,9.04
250,Alofi,75,NU,1560985506,78,-19.06,-169.92,78.8,14.99
251,Almaznyy,0,RU,1560985506,77,48.03,40.04,66.2,4.47
252,Rocha,23,UY,1560985506,80,-34.48,-54.34,50.16,14.29
253,Porto Walter,67,BR,1560985468,77,-8.27,-72.74,75.72,1.21
254,Bonfim,38,GY,1560985507,71,3.36,-59.84,81.3,7.99
255,Cidreira,0,BR,1560985507,62,-30.17,-50.22,59.34,15.05
256,Saint-Philippe,40,CA,1560985507,61,45.36,-73.48,80.6,5.77
257,Oranjemund,89,ZA,1560985507,60,-28.55,16.43,60.6,8.16
258,Pak Phanang,58,TH,1560985507,78,8.35,100.2,79.32,2.55
259,Westport,37,IE,1560985508,84,53.8,-9.52,53.01,3.0
260,Minbu,91,MM,1560985508,93,20.18,94.88,76.08,6.62
261,Bud,99,NO,1560985508,63,62.91,6.91,60.8,8.05
262,Aktau,0,KZ,1560985508,49,43.65,51.16,71.6,11.18
263,Baglung,100,NP,1560985508,90,28.27,83.59,53.04,3.31
264,Hohhot,20,CN,1560985509,68,40.81,111.65,68.0,4.47
265,Haines Junction,100,CA,1560985485,60,60.75,-137.51,58.62,3.53
266,Lamu,100,ID,1560985509,85,0.57,122.3,78.78,4.14
267,Boissevain,40,CA,1560985509,43,49.23,-100.06,69.8,11.41
268,Abha,0,SA,1560985440,20,18.22,42.5,77.0,3.36
269,Coihaique,40,CL,1560985300,53,-45.58,-72.07,51.8,9.17
270,Kodiak,90,US,1560985509,56,39.95,-94.76,75.2,6.93
271,Igurubi,90,TZ,1560985510,45,-4.0,33.71,72.84,4.74
272,Buta,6,CD,1560985510,98,2.79,24.73,69.06,0.98
273,Kuching,75,MY,1560985510,100,1.56,110.34,75.2,1.19
274,Novaya Igirma,50,RU,1560985510,52,57.14,103.93,64.56,2.37
